
  Transcriber’s Notes


  Text printed in italics has been transcribed _between underscores_,
  bold face text between =equal signs=. Small capitals have been
  replaced with ALL CAPITALS.

  More Transcriber’s Notes may be found at the end of this text.




HOME FUN




  HOME FUN
  BY
  CECIL H. BULLIVANT

  [Illustration: AM I RIGHT?]

  NEW YORK
  DODGE PUBLISHING COMPANY
  214-220 EAST 23RD ST.


  COPYRIGHT, 1910, BY
  DODGE PUBLISHING COMPANY




PREFATORY NOTE


NOT to produce workers of wonders or exponents of marvelous mysteries;
not to launch on an already over-crowded market a host of professional
or semi-professional entertainers--but rather to give to those who can
find real pleasure in amusing others, such knowledge as shall enable
them to transform the lagging winter hours into periods of sheer
delight, has this book been written.

While in no sense does it claim to be an exhaustive guide to home
amusements, it represents a serious effort to bring within the scope of
one volume almost every form of popular home diversion.

The subjects have been dealt with from a simple but perfectly practical
point of view. In addition to the different accomplishments being so
explained as to be easily comprehended and acquired, the successful
presentment of them is made possible at a minimum of expense. The
greatest difficulty which formerly faced the amateur entertainer was the
heavy cost of production, but even the most expensive form of amusement
explained in the following chapters comes well within the modest
“pocket-money bounds” of the average boy.

It is hoped that in “Home Fun” will be found much that is entirely new
concerning subjects about which little or nothing has hitherto been
written. Whereas the paths so well trodden by authorities on
entertaining are here more or less passed over, excursions are made into
equally fascinating by-ways, an acquaintance with the delights of which
cannot fail to win success and widespread approval for the promoter of
entertainments at home.

That those who follow the many chapters on subjects so amusing and
diverse may obtain from them as great pleasure as he who has compiled
them is the sincere wish of the author.

  CECIL HENRY BULLIVANT.




CONTENTS


  CHAPTER                                                           PAGE
joke than impatient folk, it will be to your own advantage to begin at
the proper time. Be as silent as possible behind the scenes; it is very
tantalizing for the spectators to hear a wild rushing hither and
thither, hoarse whispering, and the various signs of excitement in which
they are not allowed to participate.

Of course a certain amount of bustle is unavoidable, but reduce it to a
silent minimum. Do not be shy; remember in the first place that the
black hides all your blushes, and in the second place that nobody is
there to see _you_, but to see a “nigger” who is going to make them
laugh. Half of your audience have probably done the same in their time,
whilst the other half would have done so if they could; so take heart,
and show them all how really well it can be done. However well-disposed
your company may be, do not let that be any excuse for slovenliness on
your part, but let it rather incite you to work all the harder, so that
when everything is finished and the black is off your faces, the
universal opinion will be--“We would never have imagined that it could
be carried out so well!”




CHAPTER VII

SOME SUGGESTIONS IN BLACK


FOR “NIGGER MINSTRELS”

IN the previous chapter hints have been given to enable a party of five
or more performers to give a Nigger Minstrel Entertainment. The object
of the following is to show how one or two people can contrive to amuse
their friends with a few negro performances.

The pieces are suitable either as items in a variety entertainment, or
as convenient “gags” to be introduced between longer entertainments when
the interest of the audience is to be sustained by some timely
diversion.

It might be remarked, by the way, that it is surprising how much the
effect of a joke depends upon the humor of the audience. If they are
feeling in a happy and pleasant frame of mind, the mere sight of a comic
man is sufficient to bring forth roars and shrieks of laughter. But if a
gloom or lack of interest has settled over the company, even the comic
genius of the late Dan Leno would most probably have failed to raise a
smile.

There are two things almost invariably associated with nigger songs--a
banjo and bones. Proficiency with both these is necessary before
attempting to give an entertainment.

Practice and a quick ear are indispensable for playing or even strumming
a banjo. A very little practice will enable you to strike chords with
ease, whilst a quick ear will show when they should be played.

To make a successful “hit” with the “bones” is a question, more or less,
of knack.

A set of four bones costs about $1.00. When buying take care they are
sound, _i.e._ with no crack or flaw, and that they contain no core of
pith, as this is liable to dull the sound, rendering it quite impossible
to obtain the sharp clean click so necessary for successful rendition.

Having obtained your bones--a pair for each hand--you must know how they
should be held. Notice they are slightly curved, as in Fig. 1. With a
pair in each hand place the ends between the first and second and second
and third fingers, the convex sides towards each other (Fig. 2). Hold
No. 1 (the bone between the first and second fingers) fairly firmly,
although not so stiffly as to rob it of a distinct spring. No. 2 (the
bone between the second and third fingers) must be rapped up against its
companion by the action of the third and fourth fingers.

[Illustration: FIG. 1.--Curved bone used in nigger minstrelsy.]

A sharp shake of the hand will make the bones clap together, while if
you keep the hand quivering and also work bone No. 2 vigorously a
continuous rattle is produced.

[Illustration: FIG. 2.--How to hold the bones.]

[Illustration: FIG. 3.--Correct position for playing the bones.]

A good plan, when once you are accustomed to having the bones between
the fingers, is to hold the hand with the knuckles upwards, the bones
pointing to the ground, as in Fig. 3. By this means the fingers are
allowed freer play. At the same time a better appearance is given to the
exhibition.

At first you will find your rattles jerky and spasmodic, but do not be
content until you have the bones so entirely under command that you can
make a long rattle as easily as a solitary tap, remembering that the
less exertion you betray the better will be the effect.

Your own ear will show you how to introduce them into the music. Do not
drown the air--the bones are only intended to give a point, to
accentuate certain parts and not to render them inaudible. A smart
rattle may be given at the commencement of the music and at the
conclusion of the song.


INTRODUCING JOKES

All jokes should be introduced by a certain amount of conversational
patter between the Interlocutor and “Bones.”

Mr. Johnson, the interlocutor, is always a very simple-minded person,
unable to see any joke until it has been fairly thrown at him, and
perfectly innocent in the presence of the most obnoxious puns. He has a
certain patronizing air with his companion which only serves to make his
innate simplicity more delightful. Mr. Johnson maintains an impassive
face in the most ludicrous and trying situations by his very
matter-of-fact behavior, extracting all kinds of smart things from the
funny man.

“Bones” is the very reverse of Mr. Johnson. He is up to all the latest
catches, full of quips and puns, is possessed of a never-failing store
of quaint experiences and remarkable stories, the most improbable of
which are gravely swallowed by Johnson. Yet the big red lips on his
broad black face must be immovable and never show the least symptom of a
smile as he recounts with stolid solemnity his marvelous doings to his
credulous friend.

The following dialogue is arranged for these two characters. Mr. Johnson
asks Bones all kinds of simple and apparently harmless questions; but
Mr. Bones replies with a constant succession of puns and jokes:--

_Johnson._ So you’ve been enjoying yourself, William, lately, I
understand. Dining out a good deal?

_Bones._ Oh yes, that’s right. I’d dine with anybody.

_Johnson._ Yes, but I’m told you dined with the Mayor last week. Is that
right?

_Bones._ Oh yes, that’s right.

_Johnson._ Then I suppose you had an excellent dinner--plenty to eat and
drink. What was the menu?

_Bones._ Well, to tell you the truth, there was a lot of ’em there, but
I don’t recollect him.

_Johnson._ Ah, you don’t understand me. I mean what was the bill of
fare?

_Bones._ Oh, well, it was a pretty fair bill. I believe it cost him
about $300.

_Johnson._ No, you don’t understand me. I mean what dishes did you have
to eat?

_Bones._ Well, we didn’t eat any dishes.

_Johnson._ No, no, of course not; but what did you have to eat and
drink?

_Bones._ Well, I believe the first thing we had to eat was something to
drink.

_Johnson._ And what did you have to drink, then?
